================================================================================
  HOI4 TOD Mod 错误清单 — 按文件夹整理（已去重 + 跨行合并）
  总计 3261 条 | 已归类 3258 条 (538 文件夹) | 未归类 3 条
================================================================================

================================================================================
📁 map/strategicregions  (418 条, 1 个文件)
📁 interface/frontendgamesetupview.gui  (3 条, 1 个文件)
================================================================================

  📄 interface/frontendgamesetupview.gui  (3 条)
     L3243  [containerwindow.cpp:1020]: interface/frontendgamesetupview.gui (line 602 ): Could not find "back_button" in window gamesetup_interesting_countries_window
     L3244  [containerwindow.cpp:816]: interface/frontendgamesetupview.gui (line 602 ): Could not find "more_countries" in window gamesetup_interesting_countries_window
     L3245  [containerwindow.cpp:856]: interface/frontendgamesetupview.gui (line 602 ): Could not find "filters" in window gamesetup_interesting_countries_window

================================================================================
📁 gfx/fonts/hoi_mapfont4.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/hoi_mapfont4.fnt  (2 条)
     L23,L24  ✖2  字体不匹配: gfx/fonts/hoi_mapfont4.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_0.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_0.fnt  (2 条)
     L25,L26  ✖2  字体不匹配: gfx/fonts/mapfont_chn_0.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_1.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_1.fnt  (2 条)
     L27,L28  ✖2  字体不匹配: gfx/fonts/mapfont_chn_1.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_2.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_2.fnt  (2 条)
     L29,L30  ✖2  字体不匹配: gfx/fonts/mapfont_chn_2.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_3.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_3.fnt  (2 条)
     L31,L32  ✖2  字体不匹配: gfx/fonts/mapfont_chn_3.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_4.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_4.fnt  (2 条)
     L33,L34  ✖2  字体不匹配: gfx/fonts/mapfont_chn_4.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_5.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_5.fnt  (2 条)
     L35,L36  ✖2  字体不匹配: gfx/fonts/mapfont_chn_5.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_6.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_6.fnt  (2 条)
     L37,L38  ✖2  字体不匹配: gfx/fonts/mapfont_chn_6.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/mapfont_chn_7.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/mapfont_chn_7.fnt  (2 条)
     L39,L40  ✖2  字体不匹配: gfx/fonts/mapfont_chn_7.fnt -> tahoma_60

================================================================================
📁 gfx/fonts/Arial_14b.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_14b.fnt  (2 条)
     L44  字体不匹配: gfx/fonts/Arial_14b.fnt -> hoi4_typewriter16
     L71  字体不匹配: gfx/fonts/Arial_14b.fnt -> hoi4_typewriter16_inverted

================================================================================
📁 gfx/fonts/Arial_16s.fnt  (2 条, 1 个文件)
================================================================================

  📄 gfx/fonts/Arial_16s.fnt  (2 条)
     L49  字体不匹配: gfx/fonts/Arial_16s.fnt -> hoi_18mbs
     L50  字体不匹配: gfx/fonts/Arial_16s.fnt -> hoi_20bs

================================================================================
📁 gfx//interface  (2 条, 1 个文件)
================================================================================

  📄 gfx//interface//tiles//tiled_window_thin_border_kr2.dds  (2 条)
     L250  找不到纹理: gfx//interface//tiles//tiled_window_thin_border_kr2.dds
     L249  缺失纹理: gfx//interface//tiles//tiled_window_thin_border_kr2.dds

================================================================================
📁 common/characters/HUN_Kalman_Daranyi.txt  (2 条, 1 个文件)
================================================================================

  📄 common/characters/HUN_Kalman_Daranyi.txt  (2 条)
     L791,L3069  ✖2  重复角色标签: HUN_Kalman_Daranyi

================================================================================
📁 common/characters/GPS_shen_honglie.txt  (2 条, 1 个文件)
================================================================================

  📄 common/characters/GPS_shen_honglie.txt  (2 条)
     L794,L3076  ✖2  重复角色标签: GPS_shen_honglie

================================================================================
📁 common/characters/GPS_wen_shude.txt  (2 条, 1 个文件)
================================================================================

  📄 common/characters/GPS_wen_shude.txt  (2 条)
     L795,L3078  ✖2  重复角色标签: GPS_wen_shude

================================================================================
📁 common/characters/GPS_shan_duowen.txt  (2 条, 1 个文件)
================================================================================

  📄 common/characters/GPS_shan_duowen.txt  (2 条)
     L796,L3080  ✖2  重复角色标签: GPS_shan_duowen

================================================================================
📁 common/raids/categories  (2 条, 1 个文件)
================================================================================

  📄 common/raids/categories/raid_categories.txt  (2 条)
     L821  [trigger.cpp:700]: Invalid trigger 'is_literally_china' in common/raids/categories/raid_categories.txt line : 38
     L822  Unknown trigger-type: is_literally_china

================================================================================
📁 common/units/names_divisions  (2 条, 2 个文件)
================================================================================

  📄 common/units/names_divisions/FIN_names_divisions.txt  (1 条)
     L830  Error reading division names group - TTPA Panssaridivisioona, division_types has unknown token: : } Error reading division names group - TTPA Panssaridivisioona, division_types has unk

  📄 common/units/names_divisions/TUR_names_divisions.txt  (1 条)
     L831  Error reading division names group - camel, division_types has unknown token: camel: }

================================================================================
📁 common/technologies/industry.txt  (2 条, 1 个文件)
================================================================================

  📄 common/technologies/industry.txt  (2 条)
     L873  [effect.cpp:445]: Invalid effect 'FIN_nokia_tires_after_tech_effect' in common/technologies/industry.txt line : 1172
     L874  Unknown effect-type: FIN_nokia_tires_after_tech_effect

================================================================================
📁 common/technology_sharing/00_tech_sharing_groups.txt  (2 条, 1 个文件)
================================================================================

  📄 common/technology_sharing/00_tech_sharing_groups.txt  (2 条)
     L881  [trigger.cpp:700]: Invalid trigger 'NORDIC_basic_joint_trigger' in common/technology_sharing/00_tech_sharing_groups.txt line : 90
     L882  Unknown trigger-type: NORDIC_basic_joint_trigger

================================================================================
📁 common/technology_sharing/12_wuw_tech_sharing_groups.txt  (2 条, 1 个文件)
================================================================================

  📄 common/technology_sharing/12_wuw_tech_sharing_groups.txt  (2 条)
     L883  [trigger.cpp:700]: Invalid trigger 'HABSBURG_is_a_habsburg_viable_nation' in common/technology_sharing/12_wuw_tech_sharing_groups.txt line : 11
     L884  Unknown trigger-type: HABSBURG_is_a_habsburg_viable_nation

================================================================================
📁 common/operations/LaR_historical_operations.txt  (2 条, 1 个文件)
================================================================================

  📄 common/operations/LaR_historical_operations.txt  (2 条)
     L885  [trigger.cpp:700]: Invalid trigger 'enemy_has_equal_or_better_radar_tech_trigger' in common/operations/LaR_historical_operations.txt line : 110
     L886  Unknown trigger-type: enemy_has_equal_or_better_radar_tech_trigger

================================================================================
📁 common/ideas/ACH_idea.txt  (2 条, 1 个文件)
================================================================================

  📄 common/ideas/ACH_idea.txt  (2 条)
     L887  Unknown modifier: building_slot
     L888  Unknown modifier: foreign_subversive_activities

================================================================================
📁 common/ideas/chief_of_staff.txt  (2 条, 1 个文件)
================================================================================

  📄 common/ideas/chief_of_staff.txt  (2 条)
     L934,L942  ✖2  [idea_database.cpp:247]: Idea: chief_of_staff unknown category:

================================================================================
📁 common/ideas/chief_of_army.txt  (2 条, 1 个文件)
================================================================================

  📄 common/ideas/chief_of_army.txt  (2 条)
     L935,L943  ✖2  [idea_database.cpp:247]: Idea: chief_of_army unknown category:

================================================================================
📁 common/ideas/chief_of_navy.txt  (2 条, 1 个文件)
